frame,id,class,x,y,vx,vy,ax,ay,closest,holder
1,1,offense,50.21,24.24,-0.02,0.38,0.0,0.0,14,False
1,2,offense,49.37,23.46,-0.0,0.35,0.0,0.0,5,False
1,3,defense,47.99,23.07,0.23,-0.01,0.0,0.0,9,False
1,4,defense,46.28,23.47,0.36,0.09,0.0,0.0,6,False
1,5,defense,48.72,24.72,0.05,0.0,0.0,0.0,2,False
1,6,offense,48.11,24.61,0.13,0.07,0.0,0.0,4,False
1,7,defense,46.0,25.24,-0.39,-0.41,0.0,0.0,8,False
1,8,offense,44.44,24.94,-0.19,0.01,0.0,0.0,7,False
1,9,offense,43.01,25.13,0.1,-0.02,0.0,0.0,3,False
1,10,defense,42.22,24.04,0.04,0.03,0.0,0.0,11,False
1,11,offense,41.32,24.54,0.0,-0.02,0.0,0.0,10,False
1,12,defense,35.28,19.83,-0.06,0.01,0.0,0.0,13,False
1,13,offense,33.55,19.09,0.11,0.01,0.0,0.0,12,True
1,14,defense,50.69,23.0,-0.02,0.01,0.0,0.0,1,False
1,15,disc,33.55,19.09,0.11,0.01,0.0,0.0,0,False
2,1,offense,50.21,24.27,-0.05,0.56,-0.47,2.67,14,False
2,2,offense,49.36,23.5,0.01,0.44,0.12,1.39,5,False
2,3,defense,48.02,23.07,0.32,-0.01,1.37,0.01,9,False
2,4,defense,46.32,23.49,0.52,0.1,2.51,0.02,6,False
2,5,defense,48.72,24.72,0.1,0.01,0.84,0.09,2,False
2,6,offense,48.11,24.62,0.28,0.16,2.25,1.27,4,False
2,7,defense,45.96,25.21,-0.55,-0.61,-2.4,-2.94,8,False
2,8,offense,44.43,24.94,-0.25,-0.0,-0.91,-0.24,7,False
2,9,offense,43.02,25.13,0.17,-0.08,1.06,-0.88,3,False
2,10,defense,42.22,24.04,-0.0,0.01,-0.66,-0.23,11,False
2,11,offense,41.32,24.54,0.04,-0.04,0.61,-0.32,10,False
2,12,defense,35.27,19.84,-0.06,-0.01,0.02,-0.3,13,False
2,13,offense,33.56,19.09,0.14,0.07,0.45,0.77,12,True
2,14,defense,50.69,23.0,-0.04,0.0,-0.29,-0.15,1,False
2,15,disc,33.56,19.09,0.14,0.07,0.45,0.77,0,False
3,1,offense,50.21,24.31,-0.07,0.69,-0.2,2.0,14,False
3,2,offense,49.37,23.53,0.02,0.53,0.27,1.23,5,False
3,3,defense,48.04,23.07,0.31,0.01,-0.16,0.37,9,False
3,4,defense,46.36,23.49,0.6,0.06,1.15,-0.59,6,False
3,5,defense,48.73,24.72,0.1,0.02,0.03,0.16,2,False
3,6,offense,48.13,24.62,0.32,0.2,0.58,0.7,4,False
3,7,defense,45.92,25.16,-0.61,-0.69,-0.86,-1.21,8,False
3,8,offense,44.4,24.94,-0.28,-0.0,-0.36,0.01,7,False
3,9,offense,43.03,25.13,0.22,-0.09,0.79,-0.23,3,False
3,10,defense,42.22,24.04,-0.0,-0.02,0.02,-0.52,11,False
3,11,offense,41.32,24.54,0.06,-0.06,0.36,-0.18,10,False
3,12,defense,35.26,19.84,-0.05,0.0,0.17,0.2,13,False
3,13,offense,33.57,19.1,0.13,0.09,-0.11,0.29,12,True
3,14,defense,50.69,23.01,-0.03,0.08,0.11,1.12,1,False
3,15,disc,33.57,19.1,0.13,0.09,-0.11,0.29,0,False
4,1,offense,50.2,24.39,-0.09,0.92,-0.36,3.36,14,False
4,2,offense,49.37,23.58,0.07,0.7,0.77,2.57,5,False
4,3,defense,48.08,23.07,0.25,0.05,-0.81,0.64,9,False
4,4,defense,46.42,23.5,0.7,0.02,1.45,-0.63,6,False
4,5,defense,48.75,24.72,0.1,0.04,0.02,0.39,2,False
4,6,offense,48.18,24.65,0.4,0.28,1.17,1.13,4,False
4,7,defense,45.85,25.08,-0.81,-0.93,-3.0,-3.68,8,False
4,8,offense,44.37,24.94,-0.35,-0.0,-1.12,0.0,7,False
4,9,offense,43.06,25.11,0.31,-0.13,1.45,-0.47,3,False
4,10,defense,42.21,24.04,-0.04,0.0,-0.49,0.33,11,False
4,11,offense,41.33,24.53,0.12,-0.08,0.8,-0.31,10,False
4,12,defense,35.26,19.83,-0.07,-0.04,-0.32,-0.64,13,False
4,13,offense,33.59,19.11,0.17,0.12,0.48,0.49,12,True
4,14,defense,50.68,23.01,-0.04,0.19,-0.02,1.76,1,False
4,15,disc,33.59,19.11,0.17,0.12,0.48,0.49,0,False
5,1,offense,50.19,24.47,-0.09,1.01,-0.04,1.44,14,False
5,2,offense,49.38,23.64,0.16,0.71,1.28,0.16,5,False
5,3,defense,48.09,23.07,0.08,0.1,-2.6,0.71,9,False
5,4,defense,46.48,23.49,0.65,-0.13,-0.67,-2.16,6,False
5,5,defense,48.75,24.73,0.15,0.07,0.68,0.38,2,False
5,6,offense,48.21,24.68,0.47,0.36,1.12,1.18,4,False
5,7,defense,45.8,25.01,-0.88,-1.05,-0.98,-1.77,8,False
5,8,offense,44.35,24.94,-0.35,-0.01,0.04,-0.07,7,False
5,9,offense,43.09,25.1,0.39,-0.15,1.11,-0.35,3,False
5,10,defense,42.21,24.03,-0.13,0.01,-1.36,0.16,11,False
5,11,offense,41.34,24.52,0.15,-0.09,0.48,-0.18,10,False
5,12,defense,35.26,19.84,-0.07,-0.1,0.03,-0.88,13,False
5,13,offense,33.6,19.12,0.12,0.15,-0.63,0.41,12,True
5,14,defense,50.68,23.03,-0.03,0.38,0.09,2.79,1,False
5,15,disc,33.6,19.12,0.12,0.15,-0.63,0.41,0,False
6,1,offense,50.18,24.54,-0.15,1.02,-0.78,0.1,14,False
6,2,offense,49.39,23.69,0.07,0.72,-1.31,0.21,5,False
6,3,defense,48.08,23.09,-0.03,0.15,-1.69,0.68,9,False
6,4,defense,46.52,23.48,0.66,-0.24,0.05,-1.71,6,False
6,5,defense,48.75,24.74,0.12,0.07,-0.39,0.08,2,False
6,6,offense,48.24,24.7,0.45,0.44,-0.39,1.25,4,False
6,7,defense,45.73,24.93,-0.98,-1.07,-1.49,-0.27,8,False
6,8,offense,44.32,24.94,-0.28,-0.01,1.05,-0.04,7,False
6,9,offense,43.12,25.09,0.43,-0.18,0.61,-0.4,3,False
6,10,defense,42.2,24.04,-0.21,0.03,-1.26,0.22,11,False
6,11,offense,41.36,24.51,0.18,-0.1,0.48,-0.24,10,False
6,12,defense,35.25,19.82,-0.07,-0.14,-0.11,-0.63,13,False
6,13,offense,33.61,19.13,0.1,0.17,-0.38,0.44,12,True
6,14,defense,50.68,23.07,-0.03,0.52,0.05,2.06,1,False
6,15,disc,33.61,19.13,0.1,0.17,-0.38,0.44,0,False
7,1,offense,50.17,24.61,-0.14,0.93,0.1,-1.35,14,False
7,2,offense,49.41,23.74,-0.03,0.68,-1.55,-0.57,5,False
7,3,defense,48.05,23.1,-0.26,0.15,-3.38,0.03,9,False
7,4,defense,46.54,23.44,0.53,-0.37,-1.94,-1.89,6,False
7,5,defense,48.77,24.74,0.04,0.12,-1.22,0.73,2,False
7,6,offense,48.27,24.74,0.29,0.44,-2.4,0.06,4,False
7,7,defense,45.66,24.86,-1.04,-1.02,-1.02,0.7,8,False
7,8,offense,44.31,24.94,-0.21,0.02,0.98,0.48,7,False
7,9,offense,43.15,25.08,0.41,-0.12,-0.33,0.77,3,False
7,10,defense,42.18,24.04,-0.27,0.02,-0.87,-0.06,11,False
7,11,offense,41.37,24.51,0.15,-0.1,-0.48,0.01,10,False
7,12,defense,35.25,19.81,-0.11,-0.18,-0.47,-0.58,13,False
7,13,offense,33.61,19.14,0.05,0.13,-0.69,-0.65,12,True
7,14,defense,50.68,23.13,-0.03,0.77,-0.07,3.76,1,False
7,15,disc,33.61,19.14,0.05,0.13,-0.69,-0.65,0,False
8,1,offense,50.16,24.65,-0.2,0.83,-0.94,-1.44,14,False
8,2,offense,49.39,23.77,-0.17,0.59,-2.06,-1.45,5,False
8,3,defense,48.03,23.12,-0.46,0.16,-3.04,0.15,9,False
8,4,defense,46.57,23.41,0.39,-0.4,-2.08,-0.49,6,False
8,5,defense,48.77,24.75,0.02,0.15,-0.41,0.36,2,False
8,6,offense,48.28,24.77,0.22,0.39,-1.06,-0.79,4,False
8,7,defense,45.6,24.8,-1.1,-1.03,-0.8,-0.16,8,False
8,8,offense,44.31,24.94,-0.16,0.02,0.8,0.0,7,False
8,9,offense,43.18,25.07,0.35,-0.09,-0.81,0.48,3,False
8,10,defense,42.15,24.05,-0.32,0.11,-0.82,1.28,11,False
8,11,offense,41.38,24.5,0.12,-0.08,-0.48,0.32,10,False
8,12,defense,35.24,19.79,-0.13,-0.27,-0.31,-1.28,13,False
8,13,offense,33.61,19.15,0.03,0.13,-0.32,-0.0,12,True
8,14,defense,50.68,23.18,-0.03,0.92,-0.03,2.24,1,False
8,15,disc,33.61,19.15,0.03,0.13,-0.32,-0.0,0,False
9,1,offense,50.15,24.7,-0.24,0.8,-0.63,-0.48,14,False
9,2,offense,49.36,23.81,-0.34,0.42,-2.53,-2.57,5,False
9,3,defense,47.99,23.12,-0.58,0.06,-1.74,-1.45,9,False
9,4,defense,46.6,23.37,0.33,-0.36,-0.81,0.64,6,False
9,5,defense,48.76,24.76,0.01,0.16,-0.05,0.25,2,False
9,6,offense,48.28,24.8,0.13,0.35,-1.31,-0.66,4,False
9,7,defense,45.51,24.74,-1.04,-0.96,0.95,1.12,8,False
9,8,offense,44.3,24.95,-0.11,0.02,0.8,0.0,7,False
9,9,offense,43.19,25.07,0.22,-0.03,-1.94,0.95,3,False
9,10,defense,42.13,24.05,-0.31,0.12,0.16,0.16,11,False
9,11,offense,41.38,24.49,0.04,-0.08,-1.12,-0.0,10,False
9,12,defense,35.23,19.77,-0.1,-0.3,0.33,-0.48,13,False
9,13,offense,33.61,19.15,-0.02,0.1,-0.8,-0.49,12,True
9,14,defense,50.67,23.26,-0.06,0.97,-0.33,0.8,1,False
9,15,disc,33.61,19.15,-0.02,0.1,-0.8,-0.49,0,False
10,1,offense,50.12,24.75,-0.29,0.8,-0.64,-0.0,14,False
10,2,offense,49.32,23.83,-0.5,0.29,-2.53,-1.93,5,False
10,3,defense,47.94,23.13,-0.71,-0.08,-2.05,-2.09,9,False
10,4,defense,46.61,23.36,0.3,-0.26,-0.5,1.44,6,False
10,5,defense,48.76,24.78,-0.07,0.19,-1.26,0.36,2,False
10,6,offense,48.29,24.81,0.0,0.28,-1.95,-1.06,4,False
10,7,defense,45.43,24.67,-0.96,-0.95,1.12,0.16,8,False
10,8,offense,44.3,24.95,-0.09,0.04,0.32,0.32,7,False
10,9,offense,43.2,25.07,0.1,0.03,-1.93,0.95,3,False
10,10,defense,42.11,24.07,-0.24,0.13,1.12,0.16,11,False
10,11,offense,41.38,24.49,0.01,-0.08,-0.48,-0.0,10,False
10,12,defense,35.22,19.75,-0.06,-0.35,0.65,-0.8,13,False
10,13,offense,33.61,19.16,-0.04,0.1,-0.32,-0.0,12,True
10,14,defense,50.67,23.34,-0.12,0.95,-0.95,-0.32,1,False
10,15,disc,33.61,19.16,-0.04,0.1,-0.32,-0.0,0,False
11,1,offense,50.1,24.81,-0.31,0.88,-0.34,1.28,14,False
11,2,offense,49.28,23.83,-0.51,0.18,-0.14,-1.6,5,False
11,3,defense,47.88,23.11,-0.89,-0.24,-2.69,-2.41,9,False
11,4,defense,46.63,23.36,0.2,-0.12,-1.47,2.07,6,False
11,5,defense,48.76,24.79,-0.09,0.29,-0.32,1.53,2,False
11,6,offense,48.28,24.82,-0.06,0.22,-0.84,-0.88,4,False
11,7,defense,45.39,24.61,-0.86,-0.93,1.44,0.32,8,False
11,8,offense,44.29,24.95,-0.09,0.07,-0.0,0.32,7,False
11,9,offense,43.19,25.08,-0.06,0.1,-2.26,0.95,3,False
11,10,defense,42.1,24.08,-0.18,0.14,0.8,0.16,11,False
11,11,offense,41.38,24.49,-0.05,-0.06,-0.97,0.32,10,False
11,12,defense,35.22,19.72,-0.04,-0.36,0.32,-0.16,13,False
11,13,offense,33.6,19.16,-0.07,0.09,-0.32,-0.16,12,True
11,14,defense,50.66,23.39,-0.18,0.96,-0.96,0.16,1,False
11,15,disc,33.6,19.16,-0.07,0.09,-0.32,-0.16,0,False
12,1,offense,50.08,24.87,-0.37,0.97,-0.97,1.27,14,False
12,2,offense,49.24,23.83,-0.46,0.08,0.82,-1.59,5,False
12,3,defense,47.81,23.08,-1.15,-0.41,-3.89,-2.56,9,False
12,4,defense,46.64,23.36,0.13,-0.02,-1.14,1.59,6,False
12,5,defense,48.75,24.81,-0.07,0.29,0.31,0.05,2,False
12,6,offense,48.27,24.83,-0.11,0.2,-0.8,-0.28,4,False
12,7,defense,45.34,24.54,-0.64,-0.86,3.35,0.97,8,False
12,8,offense,44.28,24.96,-0.04,0.1,0.64,0.48,7,False
12,9,offense,43.18,25.09,-0.21,0.13,-2.25,0.47,3,False
12,10,defense,42.1,24.09,-0.09,0.22,1.43,1.13,11,False
12,11,offense,41.38,24.48,-0.05,-0.04,-0.0,0.32,10,False
12,12,defense,35.23,19.69,0.0,-0.37,0.65,-0.16,13,False
12,13,offense,33.59,19.18,-0.09,0.14,-0.33,0.8,12,True
12,14,defense,50.64,23.44,-0.22,0.8,-0.61,-2.4,1,False
12,15,disc,33.59,19.18,-0.09,0.14,-0.33,0.8,0,False
13,1,offense,50.06,24.95,-0.31,0.98,0.96,0.16,14,False
13,2,offense,49.22,23.83,-0.36,-0.02,1.46,-1.43,5,False
13,3,defense,47.73,23.04,-1.38,-0.69,-3.39,-4.19,9,False
13,4,defense,46.64,23.37,0.08,0.03,-0.65,0.8,6,False
13,5,defense,48.74,24.84,-0.08,0.34,-0.12,0.63,2,False
13,6,offense,48.26,24.84,-0.26,0.31,-2.26,1.68,4,False
13,7,defense,45.31,24.49,-0.49,-0.72,2.22,2.09,8,False
13,8,offense,44.28,24.96,-0.0,0.15,0.63,0.8,7,False
13,9,offense,43.16,25.1,-0.33,0.16,-1.93,0.47,3,False
13,10,defense,42.09,24.1,-0.03,0.19,0.81,-0.32,11,False
13,11,offense,41.36,24.48,-0.09,-0.02,-0.48,0.32,10,False
13,12,defense,35.23,19.67,0.02,-0.34,0.32,0.48,13,False
13,13,offense,33.58,19.18,-0.11,0.1,-0.32,-0.64,12,True
13,14,defense,50.62,23.5,-0.31,0.71,-1.26,-1.28,1,False
13,15,disc,33.58,19.18,-0.11,0.1,-0.32,-0.64,0,False
14,1,offense,50.03,25.02,-0.27,0.94,0.65,-0.64,14,False
14,2,offense,49.21,23.83,-0.3,-0.04,0.96,-0.32,5,False
14,3,defense,47.61,22.98,-1.5,-0.8,-1.81,-1.67,9,False
14,4,defense,46.64,23.37,0.07,0.03,-0.16,-0.0,6,False
14,5,defense,48.74,24.86,-0.1,0.35,-0.28,0.15,2,False
14,6,offense,48.24,24.87,-0.41,0.48,-2.2,2.46,4,False
14,7,defense,45.29,24.45,-0.45,-0.63,0.62,1.44,8,False
14,8,offense,44.29,24.98,0.06,0.23,0.95,1.12,7,False
14,9,offense,43.13,25.11,-0.37,0.13,-0.48,-0.48,3,False
14,10,defense,42.1,24.12,-0.01,0.19,0.32,0.0,11,False
14,11,offense,41.36,24.48,-0.17,0.08,-1.3,1.44,10,False
14,12,defense,35.23,19.65,0.0,-0.29,-0.33,0.8,13,False
14,13,offense,33.58,19.2,-0.09,0.12,0.32,0.32,12,True
14,14,defense,50.6,23.53,-0.35,0.69,-0.63,-0.32,1,False
14,15,disc,33.58,19.2,-0.09,0.12,0.32,0.32,0,False
15,1,offense,50.02,25.07,-0.22,0.91,0.65,-0.48,14,False
15,2,offense,49.2,23.82,-0.23,-0.06,0.96,-0.32,5,False
15,3,defense,47.48,22.9,-1.55,-0.87,-0.69,-1.16,9,False
15,4,defense,46.64,23.37,0.03,0.09,-0.65,0.8,6,False
15,5,defense,48.73,24.89,-0.06,0.33,0.57,-0.28,2,False
15,6,offense,48.2,24.91,-0.52,0.65,-1.68,2.57,4,False
15,7,defense,45.27,24.42,-0.41,-0.45,0.61,2.72,8,False
15,8,offense,44.29,25.0,0.2,0.28,2.07,0.81,7,False
15,9,offense,43.09,25.12,-0.35,0.12,0.16,-0.16,3,False
15,10,defense,42.1,24.13,-0.01,0.13,0.01,-0.96,11,False
15,11,offense,41.35,24.49,-0.34,0.17,-2.58,1.43,10,False
15,12,defense,35.23,19.63,-0.04,-0.19,-0.66,1.44,13,False
15,13,offense,33.57,19.2,-0.07,0.08,0.33,-0.64,12,True
15,14,defense,50.57,23.57,-0.31,0.66,0.65,-0.48,1,False
15,15,disc,33.57,19.2,-0.07,0.08,0.33,-0.64,0,False
16,1,offense,50.01,25.12,-0.18,0.85,0.65,-0.8,14,False
16,2,offense,49.18,23.82,-0.27,-0.08,-0.48,-0.32,5,False
16,3,defense,47.38,22.84,-1.52,-0.93,0.45,-0.91,9,False
16,4,defense,46.65,23.37,0.06,0.05,0.49,-0.53,6,False
16,5,defense,48.72,24.91,-0.04,0.23,0.35,-1.5,2,False
16,6,offense,48.15,24.98,-0.69,0.82,-2.6,2.52,4,False
16,7,defense,45.23,24.4,-0.39,-0.34,0.3,1.6,8,False
16,8,offense,44.31,25.02,0.35,0.33,2.23,0.81,7,False
16,9,offense,43.07,25.12,-0.26,0.11,1.45,-0.15,3,False
16,10,defense,42.1,24.14,0.01,0.01,0.34,-1.76,11,False
16,11,offense,41.32,24.51,-0.51,0.32,-2.43,2.23,10,False
16,12,defense,35.22,19.63,-0.04,-0.13,-0.01,0.96,13,False
16,13,offense,33.57,19.2,-0.08,0.08,-0.16,-0.0,12,True
16,14,defense,50.55,23.62,-0.26,0.59,0.65,-1.12,1,False
16,15,disc,33.57,19.2,-0.08,0.08,-0.16,-0.0,0,False
17,1,offense,50.0,25.18,-0.12,0.89,0.95,0.48,14,False
17,2,offense,49.17,23.81,-0.32,-0.11,-0.8,-0.32,5,False
17,3,defense,47.3,22.79,-1.29,-0.89,3.42,0.72,9,False
17,4,defense,46.65,23.39,0.1,0.04,0.48,-0.16,6,False
17,5,defense,48.72,24.92,-0.09,0.2,-0.73,-0.34,2,False
17,6,offense,48.1,25.04,-0.83,0.96,-2.11,2.14,4,False
17,7,defense,45.21,24.39,-0.4,-0.23,-0.18,1.6,8,False
17,8,offense,44.35,25.05,0.52,0.32,2.57,-0.15,7,False
17,9,offense,43.06,25.13,-0.1,0.08,2.41,-0.47,3,False
17,10,defense,42.1,24.13,-0.01,-0.16,-0.29,-2.56,11,False
17,11,offense,41.26,24.54,-0.81,0.54,-4.53,3.34,10,False
17,12,defense,35.21,19.63,-0.04,-0.06,-0.01,0.96,13,False
17,13,offense,33.57,19.2,-0.11,0.04,-0.48,-0.48,12,True
17,14,defense,50.54,23.66,-0.2,0.62,0.95,0.48,1,False
17,15,disc,33.57,19.2,-0.11,0.04,-0.48,-0.48,0,False
18,1,offense,50.0,25.23,-0.1,0.97,0.3,1.28,14,False
18,2,offense,49.13,23.8,-0.39,-0.12,-1.12,-0.16,5,False
18,3,defense,47.22,22.73,-1.1,-0.73,2.8,2.41,9,False
18,4,defense,46.66,23.38,0.13,0.04,0.48,0.0,6,False
18,5,defense,48.73,24.92,-0.13,0.12,-0.6,-1.26,2,False
18,6,offense,48.03,25.11,-0.97,0.96,-2.07,0.08,4,False
18,7,defense,45.18,24.38,-0.37,-0.18,0.47,0.8,8,False
18,8,offense,44.4,25.07,0.69,0.31,2.57,-0.15,7,False
18,9,offense,43.07,25.14,0.12,0.01,3.22,-0.95,3,False
18,10,defense,42.1,24.1,-0.08,-0.3,-1.1,-2.08,11,False
18,11,offense,41.2,24.59,-1.1,0.8,-4.38,3.82,10,False
18,12,defense,35.21,19.63,-0.04,-0.02,-0.01,0.64,13,False
18,13,offense,33.56,19.21,-0.2,0.14,-1.3,1.44,12,True
18,14,defense,50.53,23.7,-0.11,0.59,1.28,-0.47,1,False
18,15,disc,33.56,19.21,-0.2,0.14,-1.3,1.44,0,False
19,1,offense,49.99,25.32,-0.08,1.09,0.3,1.76,14,False
19,2,offense,49.1,23.8,-0.38,-0.15,0.17,-0.48,5,False
19,3,defense,47.18,22.69,-1.09,-0.68,0.14,0.75,9,False
19,4,defense,46.67,23.38,0.1,0.07,-0.45,0.37,6,False
19,5,defense,48.71,24.93,-0.17,0.08,-0.7,-0.54,2,False
19,6,offense,47.97,25.18,-1.03,0.84,-0.87,-1.84,4,False
19,7,defense,45.16,24.37,-0.33,-0.15,0.63,0.48,8,False
19,8,offense,44.46,25.09,0.86,0.26,2.57,-0.79,7,False
19,9,offense,43.09,25.14,0.35,0.01,3.53,0.01,3,False
19,10,defense,42.09,24.07,-0.3,-0.36,-3.2,-0.97,11,False
19,11,offense,41.09,24.66,-1.3,1.12,-2.94,4.79,10,False
19,12,defense,35.21,19.63,-0.02,0.0,0.32,0.32,13,False
19,13,offense,33.54,19.22,-0.38,0.22,-2.75,1.27,12,True
19,14,defense,50.53,23.73,-0.03,0.57,1.28,-0.31,1,False
19,15,disc,33.54,19.22,-0.38,0.22,-2.75,1.27,0,False
20,1,offense,49.99,25.4,-0.08,1.18,-0.02,1.44,14,False
20,2,offense,49.07,23.79,-0.42,-0.21,-0.63,-0.96,5,False
20,3,defense,47.11,22.66,-1.16,-0.54,-1.09,2.04,9,False
20,4,defense,46.69,23.38,0.15,0.06,0.8,-0.16,6,False
20,5,defense,48.69,24.93,-0.23,0.08,-0.9,-0.05,2,False
20,6,offense,47.88,25.23,-1.13,0.68,-1.6,-2.43,4,False
20,7,defense,45.14,24.36,-0.3,-0.17,0.48,-0.32,8,False
20,8,offense,44.52,25.1,0.91,0.21,0.65,-0.8,7,False
20,9,offense,43.13,25.13,0.52,-0.03,2.57,-0.63,3,False
20,10,defense,42.07,24.03,-0.54,-0.33,-3.7,0.47,11,False
20,11,offense,40.99,24.75,-1.45,1.54,-2.32,6.39,10,False
20,12,defense,35.21,19.63,-0.0,0.02,0.32,0.32,13,False
20,13,offense,33.5,19.24,-0.56,0.34,-2.76,1.75,12,True
20,14,defense,50.53,23.77,0.01,0.58,0.64,0.16,1,False
20,15,disc,33.5,19.24,-0.56,0.34,-2.76,1.75,0,False
21,1,offense,49.99,25.49,-0.08,1.24,-0.01,0.8,14,False
21,2,offense,49.06,23.77,-0.43,-0.3,-0.14,-1.28,5,False
21,3,defense,47.02,22.62,-1.32,-0.34,-2.4,3.05,9,False
21,4,defense,46.69,23.39,0.19,0.16,0.51,1.55,6,False
21,5,defense,48.67,24.93,-0.33,0.11,-1.48,0.47,2,False
21,6,offense,47.81,25.26,-1.21,0.56,-1.06,-1.81,4,False
21,7,defense,45.13,24.35,-0.26,-0.2,0.49,-0.48,8,False
21,8,offense,44.6,25.11,0.92,0.18,0.27,-0.39,7,False
21,9,offense,43.19,25.13,0.67,-0.03,2.24,0.01,3,False
21,10,defense,42.0,24.02,-0.79,-0.19,-3.71,2.07,11,False
21,11,offense,40.89,24.88,-1.61,1.91,-2.31,5.43,10,False
21,12,defense,35.21,19.63,-0.0,0.07,-0.01,0.64,13,False
21,13,offense,33.44,19.28,-0.65,0.43,-1.3,1.28,12,True
21,14,defense,50.54,23.81,0.06,0.66,0.62,1.28,1,False
21,15,disc,33.44,19.28,-0.65,0.43,-1.3,1.28,0,False
