frame,id,class,x,y,vx,vy,ax,ay,closest,holder
43,1,offense,51.63,27.32,3.49,1.25,4.48,-1.42,14,False
43,2,offense,49.38,24.0,2.45,0.43,2.86,1.45,5,False
43,3,defense,44.15,24.26,-1.08,3.15,4.05,0.64,9,False
43,4,defense,46.98,24.64,0.77,1.1,2.41,3.74,6,False
43,5,defense,49.56,25.54,1.89,1.0,3.83,3.25,2,False
43,6,offense,47.49,26.57,1.75,1.66,3.67,0.47,4,False
43,7,defense,45.92,24.57,1.09,0.79,1.1,2.29,8,False
43,8,offense,46.93,25.63,2.17,0.23,3.9,2.2,7,False
43,9,offense,44.84,25.67,1.93,0.14,2.89,-0.79,3,False
43,10,defense,39.02,28.28,-0.64,4.79,0.65,-0.31,11,False
43,11,offense,38.16,30.88,-0.96,5.47,6.45,-2.1,10,True
43,12,defense,35.12,20.75,1.94,0.25,5.79,0.99,13,False
43,13,offense,33.99,18.82,2.12,-0.15,1.76,0.97,12,False
43,14,defense,51.24,25.49,2.48,2.75,3.0,2.72,1,False
43,15,disc,38.16,30.88,0.4,6.41,-14.83,-17.0,0,False
44,1,offense,51.89,27.4,3.69,1.15,3.04,-1.43,14,False
44,2,offense,49.57,24.03,2.61,0.55,2.53,1.77,5,False
44,3,defense,44.12,24.47,-0.78,3.15,4.6,0.04,9,False
44,4,defense,47.04,24.73,0.92,1.38,2.16,4.26,6,False
44,5,defense,49.7,25.62,2.15,1.06,3.98,0.97,2,False
44,6,offense,47.62,26.66,2.0,1.66,3.73,0.03,4,False
44,7,defense,46.0,24.64,1.23,0.95,2.06,2.48,8,False
44,8,offense,47.1,25.64,2.29,0.31,1.75,1.24,7,False
44,9,offense,44.98,25.67,2.0,0.14,0.96,0.0,3,False
44,10,defense,38.98,28.59,-0.54,4.79,1.45,-0.0,11,False
44,11,offense,38.12,31.25,-0.63,5.18,4.87,-4.31,10,True
44,12,defense,35.27,20.76,2.08,0.26,2.09,0.17,13,False
44,13,offense,34.13,18.8,2.16,-0.02,0.62,1.93,12,False
44,14,defense,51.43,25.69,2.7,2.93,3.31,2.72,1,False
44,15,disc,38.12,31.25,-0.63,5.18,-15.45,-18.33,0,False
45,1,offense,52.16,27.46,3.81,1.02,1.77,-1.91,14,False
45,2,offense,49.74,24.08,2.72,0.68,1.57,2.08,5,False
45,3,defense,44.09,24.68,-0.32,3.27,6.87,1.78,9,False
45,4,defense,47.11,24.83,0.94,1.64,0.36,3.82,6,False
45,5,defense,49.86,25.7,2.42,1.09,3.99,0.49,2,False
45,6,offense,47.78,26.78,2.27,1.63,4.0,-0.47,4,False
45,7,defense,46.09,24.72,1.27,1.06,0.54,1.56,8,False
45,8,offense,47.28,25.68,2.41,0.37,1.88,0.87,7,False
45,9,offense,45.13,25.68,2.0,0.11,0.0,-0.48,3,False
45,10,defense,38.94,28.91,-0.54,4.77,0.0,-0.32,11,False
45,11,offense,38.13,31.58,-0.47,5.08,2.43,-1.6,10,True
45,12,defense,35.44,20.78,2.13,0.25,0.8,-0.16,13,False
45,13,offense,34.28,18.81,2.18,0.11,0.3,1.93,12,False
45,14,defense,51.61,25.89,2.83,3.03,2.05,1.6,1,False
45,15,disc,38.13,31.58,-0.47,5.08,2.43,-1.6,0,False
46,1,offense,52.43,27.54,3.91,1.0,1.59,-0.32,14,False
46,2,offense,49.92,24.13,2.84,0.92,1.87,3.52,5,False
46,3,defense,44.09,24.91,0.21,3.61,7.95,4.98,9,False
46,4,defense,47.18,24.97,0.87,1.93,-1.14,4.4,6,False
46,5,defense,50.05,25.77,2.67,1.08,3.83,-0.15,2,False
46,6,offense,47.94,26.91,2.48,1.5,3.22,-1.91,4,False
46,7,defense,46.19,24.81,1.24,1.03,-0.42,-0.38,8,False
46,8,offense,47.44,25.71,2.46,0.41,0.63,0.6,7,False
46,9,offense,45.25,25.69,2.05,0.06,0.81,-0.64,3,False
46,10,defense,38.92,29.24,-0.48,4.84,0.95,0.96,11,False
46,11,offense,38.11,31.87,-0.22,4.84,3.73,-3.51,10,True
46,12,defense,35.59,20.79,2.16,0.19,0.33,-0.8,13,False
46,13,offense,34.42,18.83,2.3,0.23,1.75,1.77,12,False
46,14,defense,51.81,26.1,2.94,3.1,1.58,0.96,1,False
46,15,disc,38.11,31.87,-0.22,4.84,3.73,-3.51,0,False
47,1,offense,52.68,27.59,3.79,0.85,-1.89,-2.24,14,False
47,2,offense,50.12,24.21,2.88,1.12,0.6,3.04,5,False
47,3,defense,44.14,25.17,0.51,3.8,4.45,2.89,9,False
47,4,defense,47.23,25.11,0.9,2.17,0.46,3.64,6,False
47,5,defense,50.25,25.84,2.87,1.07,2.87,-0.15,2,False
47,6,offense,48.13,27.0,2.67,1.44,2.89,-0.95,4,False
47,7,defense,46.26,24.87,1.31,1.0,1.05,-0.55,8,False
47,8,offense,47.6,25.73,2.45,0.49,-0.16,1.23,7,False
47,9,offense,45.39,25.69,2.03,-0.04,-0.3,-1.6,3,False
47,10,defense,38.89,29.56,-0.37,4.92,1.59,1.28,11,False
47,11,offense,38.09,32.19,-0.08,4.64,2.05,-3.04,10,True
47,12,defense,35.72,20.81,2.13,0.18,-0.32,-0.16,13,False
47,13,offense,34.58,18.86,2.36,0.43,0.93,3.05,12,False
47,14,defense,52.01,26.31,3.04,3.04,1.44,-0.8,1,False
47,15,disc,38.09,32.19,-0.08,4.64,2.05,-3.04,0,False
48,1,offense,52.93,27.65,3.71,0.75,-1.1,-1.6,14,False
48,2,offense,50.33,24.31,3.07,1.3,2.84,2.72,5,False
48,3,defense,44.22,25.46,0.86,4.01,5.25,3.21,9,False
48,4,defense,47.27,25.28,0.93,2.44,0.45,3.96,6,False
48,5,defense,50.45,25.9,3.03,1.03,2.4,-0.61,2,False
48,6,offense,48.31,27.07,2.84,1.25,2.51,-2.86,4,False
48,7,defense,46.34,24.92,1.4,0.96,1.36,-0.5,8,False
48,8,offense,47.75,25.77,2.35,0.46,-1.42,-0.45,7,False
48,9,offense,45.52,25.69,1.94,-0.12,-1.27,-1.12,3,False
48,10,defense,38.86,29.89,-0.32,4.81,0.74,-1.69,11,False
48,11,offense,38.09,32.5,-0.08,4.52,0.02,-1.83,10,True
48,12,defense,35.84,20.81,2.04,0.14,-1.44,-0.65,13,False
48,13,offense,34.75,18.89,2.49,0.53,1.92,1.45,12,False
48,14,defense,52.22,26.52,3.3,2.96,4.0,-1.27,1,False
48,15,disc,38.09,32.5,-0.08,4.52,0.02,-1.83,0,False
49,1,offense,53.15,27.68,3.59,0.59,-1.89,-2.4,14,False
49,2,offense,50.53,24.41,3.2,1.45,1.88,2.24,5,False
49,3,defense,44.29,25.74,1.2,4.07,5.12,0.81,9,False
49,4,defense,47.34,25.45,0.86,2.56,-0.95,1.79,6,False
49,5,defense,50.66,25.98,3.12,0.99,1.44,-0.63,2,False
49,6,offense,48.51,27.14,3.09,1.02,3.71,-3.34,4,False
49,7,defense,46.43,24.97,1.52,0.94,1.84,-0.41,8,False
49,8,offense,47.91,25.81,2.46,0.55,1.58,1.28,7,False
49,9,offense,45.66,25.66,1.96,-0.21,0.18,-1.44,3,False
49,10,defense,38.85,30.23,-0.31,4.7,0.18,-1.6,11,False
49,11,offense,38.09,32.79,0.01,4.43,1.46,-1.28,10,True
49,12,defense,35.98,20.82,2.07,0.1,0.49,-0.64,13,False
49,13,offense,34.91,18.94,2.71,0.66,3.36,1.94,12,False
49,14,defense,52.44,26.7,3.44,2.68,2.12,-4.15,1,False
49,15,disc,38.09,32.79,0.01,4.43,1.46,-1.28,0,False
50,1,offense,53.4,27.71,3.59,0.53,0.0,-0.8,14,False
50,2,offense,50.76,24.51,3.3,1.54,1.57,1.28,5,False
50,3,defense,44.38,26.02,1.37,3.97,2.58,-1.44,9,False
50,4,defense,47.42,25.65,0.98,2.66,1.78,1.6,6,False
50,5,defense,50.87,26.05,3.14,0.93,0.33,-0.96,2,False
50,6,offense,48.73,27.2,3.26,0.92,2.57,-1.59,4,False
50,7,defense,46.56,25.05,1.74,0.98,3.27,0.65,8,False
50,8,offense,48.07,25.84,2.51,0.61,0.79,1.0,7,False
50,9,offense,45.77,25.64,1.92,-0.25,-0.48,-0.48,3,False
50,10,defense,38.84,30.51,-0.21,4.64,1.46,-0.96,11,False
50,11,offense,38.1,33.08,0.24,4.24,3.4,-2.87,10,True
50,12,defense,36.12,20.82,2.23,0.09,2.33,-0.07,13,False
50,13,offense,35.1,18.98,2.79,0.83,1.26,2.57,12,False
50,14,defense,52.71,26.87,3.7,2.39,3.88,-4.46,1,False
50,15,disc,38.1,33.08,0.24,4.24,3.4,-2.87,0,False
51,1,offense,53.62,27.73,3.64,0.46,0.81,-1.11,14,False
51,2,offense,50.99,24.62,3.44,1.53,2.07,-0.15,5,False
51,3,defense,44.49,26.27,1.43,3.74,0.84,-3.52,9,False
51,4,defense,47.47,25.82,1.2,2.67,3.27,0.11,6,False
51,5,defense,51.09,26.1,3.21,0.86,0.97,-0.96,2,False
51,6,offense,48.97,27.25,3.5,0.81,3.53,-1.59,4,False
51,7,defense,46.69,25.12,2.05,1.09,4.6,1.67,8,False
51,8,offense,48.26,25.89,2.66,0.6,2.25,-0.17,7,False
51,9,offense,45.91,25.62,1.86,-0.26,-0.96,-0.16,3,False
51,10,defense,38.82,30.8,-0.18,4.46,0.51,-2.72,11,False
51,11,offense,38.12,33.35,0.47,3.99,3.41,-3.83,10,True
51,12,defense,36.28,20.82,2.5,0.16,4.13,1.04,13,False
51,13,offense,35.32,19.05,2.9,0.93,1.59,1.45,12,False
51,14,defense,52.96,27.0,3.84,1.93,2.0,-6.86,1,False
51,15,disc,38.12,33.35,0.47,3.99,3.41,-3.83,0,False
52,1,offense,53.88,27.77,3.83,0.43,2.87,-0.47,14,False
52,2,offense,51.22,24.72,3.69,1.44,3.68,-1.27,5,False
52,3,defense,44.6,26.49,1.58,3.4,2.3,-5.11,9,False
52,4,defense,47.56,26.0,1.27,2.66,1.02,-0.14,6,False
52,5,defense,51.3,26.15,3.36,0.76,2.25,-1.59,2,False
52,6,offense,49.22,27.3,3.7,0.65,3.06,-2.39,4,False
52,7,defense,46.84,25.2,2.29,1.13,3.69,0.55,8,False
52,8,offense,48.44,25.94,2.8,0.58,2.15,-0.36,7,False
52,9,offense,46.03,25.61,1.81,-0.19,-0.81,0.96,3,False
52,10,defense,38.82,31.1,-0.16,4.24,0.36,-3.2,11,False
52,11,offense,38.17,33.6,0.72,3.61,3.75,-5.59,10,True
52,12,defense,36.46,20.84,2.75,0.17,3.69,0.06,13,False
52,13,offense,35.51,19.14,3.07,0.97,2.56,0.65,12,False
52,14,defense,53.24,27.11,4.01,1.51,2.63,-6.21,1,False
52,15,disc,38.17,33.6,0.72,3.61,3.75,-5.59,0,False
53,1,offense,54.14,27.81,3.82,0.42,-0.16,-0.16,14,False
53,2,offense,51.47,24.82,3.79,1.33,1.61,-1.75,5,False
53,3,defense,44.7,26.7,1.74,2.99,2.31,-6.07,9,False
53,4,defense,47.67,26.17,1.38,2.56,1.72,-1.49,6,False
53,5,defense,51.52,26.19,3.44,0.7,1.22,-0.93,2,False
53,6,offense,49.48,27.34,3.89,0.44,2.91,-3.18,4,False
53,7,defense,47.02,25.28,2.46,1.03,2.46,-1.39,8,False
53,8,offense,48.64,25.97,3.02,0.58,3.26,0.09,7,False
53,9,offense,46.14,25.6,1.81,-0.03,0.06,2.42,3,False
53,10,defense,38.81,31.38,-0.07,4.18,1.29,-0.96,11,False
53,11,offense,38.25,33.83,1.04,3.22,4.88,-5.91,10,True
53,12,defense,36.68,20.86,3.08,0.27,4.97,1.63,13,False
53,13,offense,35.72,19.2,3.17,1.02,1.44,0.81,12,False
53,14,defense,53.5,27.17,3.97,1.12,-0.57,-5.9,1,False
53,15,disc,38.25,33.83,1.04,3.22,4.88,-5.91,0,False
54,1,offense,54.43,27.82,3.92,0.39,1.43,-0.47,14,False
54,2,offense,51.76,24.89,3.87,1.17,1.14,-2.39,5,False
54,3,defense,44.82,26.87,1.88,2.6,2.15,-5.91,9,False
54,4,defense,47.76,26.34,1.61,2.56,3.42,-0.02,6,False
54,5,defense,51.78,26.23,3.53,0.64,1.28,-0.79,2,False
54,6,offense,49.75,27.36,3.96,0.24,0.99,-3.03,4,False
54,7,defense,47.2,25.35,2.66,1.02,3.01,-0.18,8,False
54,8,offense,48.85,26.0,3.11,0.5,1.29,-1.27,7,False
54,9,offense,46.26,25.6,1.69,0.1,-1.81,1.98,3,False
54,10,defense,38.8,31.64,0.02,3.99,1.32,-2.88,11,False
54,11,offense,38.33,34.0,1.32,2.83,4.08,-5.91,10,True
54,12,defense,36.9,20.88,3.37,0.35,4.33,1.14,13,False
54,13,offense,35.94,19.27,3.2,0.94,0.49,-1.28,12,False
54,14,defense,53.78,27.21,4.05,0.84,1.16,-4.14,1,False
54,15,disc,38.33,34.0,1.32,2.83,4.08,-5.91,0,False
55,1,offense,54.67,27.85,3.84,0.19,-1.08,-2.87,14,False
55,2,offense,52.03,24.95,4.07,0.99,3.06,-2.7,5,False
55,3,defense,44.96,27.02,2.13,2.18,3.76,-6.22,9,False
55,4,defense,47.88,26.5,1.76,2.52,2.2,-0.6,6,False
55,5,defense,52.02,26.28,3.73,0.62,3.03,-0.31,2,False
55,6,offense,50.03,27.35,3.97,0.08,0.18,-2.39,4,False
55,7,defense,47.38,25.39,2.88,0.91,3.31,-1.62,8,False
55,8,offense,49.07,26.03,3.26,0.38,2.25,-1.84,7,False
55,9,offense,46.38,25.63,1.66,0.17,-0.4,1.02,3,False
55,10,defense,38.81,31.91,0.06,3.77,0.68,-3.2,11,False
55,11,offense,38.45,34.16,1.42,2.44,1.51,-5.75,10,True
55,12,defense,37.14,20.91,3.59,0.33,3.38,-0.31,13,False
55,13,offense,36.16,19.33,3.44,0.77,3.56,-2.55,12,False
55,14,defense,54.03,27.25,3.9,0.56,-2.18,-4.31,1,False
55,15,disc,38.45,34.16,1.42,2.44,1.51,-5.75,0,False
56,1,offense,54.93,27.86,3.72,0.05,-1.89,-2.24,14,False
56,2,offense,52.28,25.01,4.18,0.75,1.63,-3.51,5,False
56,3,defense,45.12,27.13,2.39,1.78,3.91,-6.06,9,False
56,4,defense,48.01,26.67,1.82,2.6,0.94,1.15,6,False
56,5,defense,52.26,26.32,3.85,0.65,1.9,0.48,2,False
56,6,offense,50.29,27.33,3.9,-0.02,-1.11,-1.44,4,False
56,7,defense,47.58,25.46,2.98,0.89,1.47,-0.4,8,False
56,8,offense,49.29,26.05,3.43,0.28,2.55,-1.45,7,False
56,9,offense,46.47,25.66,1.65,0.19,-0.17,0.32,3,False
56,10,defense,38.82,32.13,0.15,3.57,1.32,-3.04,11,False
56,11,offense,38.56,34.29,1.45,2.08,0.54,-5.43,10,True
56,12,defense,37.4,20.94,3.72,0.25,1.87,-1.23,13,False
56,13,offense,36.39,19.37,3.6,0.68,2.42,-1.27,12,False
56,14,defense,54.31,27.28,3.88,0.41,-0.3,-2.23,1,False
56,15,disc,38.56,34.29,1.45,2.08,0.54,-5.43,0,False
57,1,offense,55.16,27.84,3.49,0.13,-3.37,1.3,14,False
57,2,offense,52.57,25.05,4.24,0.59,0.82,-2.39,5,False
57,3,defense,45.31,27.22,2.7,1.5,4.69,-4.14,9,False
57,4,defense,48.15,26.84,1.96,2.7,2.08,1.46,6,False
57,5,defense,52.54,26.36,3.83,0.66,-0.33,0.16,2,False
57,6,offense,50.54,27.33,3.74,0.0,-2.41,0.31,4,False
57,7,defense,47.8,25.5,3.04,0.87,1.03,-0.34,8,False
57,8,offense,49.53,26.06,3.51,0.2,1.23,-1.15,7,False
57,9,offense,46.58,25.67,1.63,0.24,-0.31,0.75,3,False
57,10,defense,38.84,32.36,0.26,3.37,1.64,-3.04,11,False
57,11,offense,38.65,34.42,1.47,1.77,0.21,-4.63,10,True
57,12,defense,37.66,20.95,3.84,0.21,1.79,-0.57,13,False
57,13,offense,36.65,19.39,3.71,0.6,1.62,-1.28,12,False
57,14,defense,54.54,27.29,3.89,0.29,0.02,-1.75,1,False
57,15,disc,38.65,34.42,1.47,1.77,0.21,-4.63,0,False
58,1,offense,55.38,27.82,3.4,0.24,-1.35,1.69,14,False
58,2,offense,52.87,25.07,4.29,0.45,0.82,-2.07,5,False
58,3,defense,45.49,27.3,2.88,1.16,2.62,-5.11,9,False
58,4,defense,48.27,27.04,2.05,2.69,1.44,-0.05,6,False
58,5,defense,52.81,26.41,3.86,0.59,0.49,-1.12,2,False
58,6,offense,50.78,27.33,3.55,0.25,-2.77,3.66,4,False
58,7,defense,48.01,25.58,3.15,0.92,1.54,0.76,8,False
58,8,offense,49.78,26.06,3.54,0.09,0.5,-1.75,7,False
58,9,offense,46.7,25.66,1.66,-0.03,0.48,-4.03,3,False
58,10,defense,38.86,32.57,0.31,3.13,0.68,-3.59,11,False
58,11,offense,38.73,34.52,1.33,1.45,-2.03,-4.8,10,True
58,12,defense,37.92,20.95,3.86,0.06,0.34,-2.24,13,False
58,13,offense,36.92,19.43,3.88,0.56,2.57,-0.63,12,False
58,14,defense,54.8,27.3,3.91,0.06,0.36,-3.51,1,False
58,15,disc,38.73,34.52,1.33,1.45,-2.03,-4.8,0,False
59,1,offense,55.6,27.87,3.19,0.38,-3.22,2.0,14,False
59,2,offense,53.17,25.09,4.46,0.35,2.56,-1.59,5,False
59,3,defense,45.72,27.37,2.98,0.87,1.49,-4.31,9,False
59,4,defense,48.42,27.24,2.16,2.7,1.64,0.05,6,False
59,5,defense,53.05,26.45,3.89,0.58,0.31,-0.16,2,False
59,6,offense,50.99,27.36,3.37,0.51,-2.77,3.98,4,False
59,7,defense,48.21,25.64,3.21,0.82,0.91,-1.38,8,False
59,8,offense,50.02,26.07,3.64,0.0,1.45,-1.27,7,False
59,9,offense,46.8,25.67,1.78,-0.21,1.75,-2.7,3,False
59,10,defense,38.89,32.77,0.42,2.96,1.63,-2.56,11,False
59,11,offense,38.82,34.59,1.19,1.06,-2.18,-5.91,10,True
59,12,defense,38.18,20.95,3.84,-0.0,-0.32,-0.96,13,False
59,13,offense,37.17,19.47,3.95,0.51,1.13,-0.64,12,False
59,14,defense,55.07,27.3,3.88,-0.21,-0.43,-3.99,1,False
59,15,disc,38.82,34.59,1.19,1.06,-2.18,-5.91,0,False
60,1,offense,55.81,27.93,3.1,0.76,-1.36,5.76,14,False
60,2,offense,53.46,25.1,4.46,0.25,0.01,-1.44,5,False
60,3,defense,45.92,27.41,3.0,0.64,0.36,-3.51,9,False
60,4,defense,48.56,27.4,2.33,2.68,2.46,-0.18,6,False
60,5,defense,53.3,26.48,3.82,0.57,-0.96,-0.16,2,False
60,6,offense,51.21,27.43,3.24,0.71,-1.96,3.02,4,False
60,7,defense,48.43,25.7,3.19,0.84,-0.25,0.23,8,False
60,8,offense,50.25,26.06,3.67,-0.04,0.48,-0.64,7,False
60,9,offense,46.93,25.62,1.76,-0.3,-0.33,-1.41,3,False
60,10,defense,38.92,32.95,0.6,2.69,2.77,-3.99,11,False
60,11,offense,38.89,34.64,1.09,0.65,-1.38,-6.07,10,True
60,12,defense,38.43,20.93,3.77,-0.03,-1.05,-0.41,13,False
60,13,offense,37.45,19.51,3.94,0.51,-0.17,-0.0,12,False
60,14,defense,55.33,27.26,3.94,-0.46,0.84,-3.82,1,False
60,15,disc,38.89,34.64,1.09,0.65,-1.38,-6.07,0,False
61,1,offense,55.99,27.99,2.98,1.22,-1.7,6.88,14,False
61,2,offense,53.77,25.12,4.46,0.24,-0.01,-0.16,5,False
61,3,defense,46.11,27.42,3.06,0.4,0.84,-3.67,9,False
61,4,defense,48.73,27.57,2.56,2.49,3.42,-2.91,6,False
61,5,defense,53.56,26.51,3.8,0.49,-0.31,-1.12,2,False
61,6,offense,51.41,27.5,3.15,0.87,-1.31,2.39,4,False
61,7,defense,48.65,25.73,3.23,0.72,0.59,-1.82,8,False
61,8,offense,50.51,26.05,3.67,-0.1,0.01,-0.95,7,False
61,9,offense,47.06,25.59,1.76,-0.3,-0.0,0.0,3,False
61,10,defense,38.96,33.12,0.82,2.46,3.25,-3.51,11,False
61,11,offense,38.95,34.65,1.01,0.28,-1.22,-5.59,10,True
61,12,defense,38.68,20.94,3.74,0.01,-0.41,0.67,13,False
61,13,offense,37.71,19.54,3.92,0.45,-0.32,-0.96,12,False
61,14,defense,55.6,27.21,3.99,-0.64,0.83,-2.71,1,False
61,15,disc,38.95,34.65,1.01,0.28,-1.22,-5.59,0,False
62,1,offense,56.19,28.09,2.88,1.44,-1.53,3.25,14,False
62,2,offense,54.06,25.13,4.36,0.26,-1.61,0.31,5,False
62,3,defense,46.31,27.44,2.89,0.08,-2.51,-4.8,9,False
62,4,defense,48.92,27.74,2.74,2.2,2.7,-4.42,6,False
62,5,defense,53.81,26.55,3.87,0.45,1.12,-0.63,2,False
62,6,offense,51.62,27.57,3.12,0.97,-0.5,1.43,4,False
62,7,defense,48.87,25.78,3.33,0.69,1.55,-0.47,8,False
62,8,offense,50.75,26.05,3.7,-0.14,0.44,-0.57,7,False
62,9,offense,47.17,25.57,1.79,-0.38,0.45,-1.18,3,False
62,10,defense,39.04,33.26,0.93,2.26,1.64,-3.03,11,False
62,11,offense,39.01,34.64,0.82,-0.03,-2.84,-4.63,10,True
62,12,defense,38.91,20.94,3.67,0.08,-0.99,1.0,13,False
62,13,offense,37.97,19.56,4.02,0.41,1.45,-0.63,12,False
62,14,defense,55.86,27.14,3.87,-0.86,-1.88,-3.19,1,False
62,15,disc,39.01,34.64,0.82,-0.03,-2.84,-4.63,0,False
63,1,offense,56.38,28.23,2.79,1.71,-1.41,4.12,14,False
63,2,offense,54.36,25.15,4.32,0.36,-0.51,1.43,5,False
63,3,defense,46.51,27.43,2.75,-0.06,-2.06,-2.08,9,False
63,4,defense,49.13,27.87,2.96,2.06,3.38,-2.01,6,False
63,5,defense,54.08,26.57,3.98,0.47,1.58,0.32,2,False
63,6,offense,51.83,27.62,3.09,0.83,-0.46,-2.08,4,False
63,7,defense,49.09,25.82,3.37,0.66,0.55,-0.34,8,False
63,8,offense,51.0,26.03,3.74,-0.2,0.64,-0.8,7,False
63,9,offense,47.28,25.56,1.71,-0.21,-1.17,2.57,3,False
63,10,defense,39.13,33.39,1.1,2.04,2.6,-3.21,11,False
63,11,offense,39.07,34.61,0.74,-0.2,-1.26,-2.54,10,True
63,12,defense,39.16,20.95,3.62,0.19,-0.83,1.6,13,False
63,13,offense,38.22,19.58,4.0,0.34,-0.32,-0.96,12,False
63,14,defense,56.13,27.09,3.85,-0.93,-0.31,-1.12,1,False
63,15,disc,39.07,34.61,0.74,-0.2,-1.26,-2.54,0,False
64,1,offense,56.56,28.35,2.74,2.22,-0.7,7.69,14,False
64,2,offense,54.62,25.17,4.29,0.43,-0.5,1.11,5,False
