frame,id,class,x,y,vx,vy,ax,ay,closest,holder
64,3,defense,46.68,27.4,2.68,-0.12,-1.11,-0.8,9,False
64,4,defense,49.33,27.97,3.05,1.81,1.37,-3.82,6,False
64,5,defense,54.34,26.6,4.07,0.46,1.27,-0.16,2,False
64,6,offense,52.03,27.68,3.1,0.69,0.18,-2.07,4,False
64,7,defense,49.32,25.87,3.35,0.75,-0.34,1.28,8,False
64,8,offense,51.25,26.02,3.72,-0.26,-0.42,-0.97,7,False
64,9,offense,47.4,25.55,1.61,-0.12,-1.46,1.38,3,False
64,10,defense,39.2,33.52,1.2,1.86,1.47,-2.71,11,False
64,11,offense,39.1,34.58,0.62,-0.1,-1.74,1.39,10,True
64,12,defense,39.4,20.97,3.64,0.27,0.3,1.28,13,False
64,13,offense,38.51,19.6,4.12,0.33,1.92,-0.15,12,False
64,14,defense,56.36,27.02,3.69,-0.87,-2.41,0.95,1,False
64,15,disc,39.1,34.58,0.62,-0.1,-1.74,1.39,0,False
65,1,offense,56.74,28.5,2.5,2.56,-3.57,5.02,14,False
65,2,offense,54.9,25.22,4.3,0.61,0.11,2.71,5,False
65,3,defense,46.84,27.38,2.53,-0.13,-2.24,-0.17,9,False
65,4,defense,49.55,28.09,3.09,1.56,0.52,-3.67,6,False
65,5,defense,54.63,26.63,4.1,0.47,0.47,0.16,2,False
65,6,offense,52.24,27.71,3.06,0.53,-0.61,-2.39,4,False
65,7,defense,49.55,25.92,3.37,0.78,0.31,0.48,8,False
65,8,offense,51.5,26.0,3.72,-0.33,0.01,-1.12,7,False
65,9,offense,47.5,25.55,1.55,-0.1,-0.87,0.22,3,False
65,10,defense,39.28,33.63,1.2,1.7,0.03,-2.4,11,False
65,11,offense,39.14,34.57,0.59,0.01,-0.45,1.67,10,True
65,12,defense,39.64,21.0,3.69,0.34,0.79,0.96,13,False
65,13,offense,38.78,19.63,4.2,0.35,1.11,0.33,12,False
65,14,defense,56.62,26.95,3.57,-0.63,-1.81,3.5,1,False
65,15,disc,39.14,34.57,0.59,0.01,-0.45,1.67,0,False
66,1,offense,56.91,28.73,2.18,2.84,-4.82,4.22,14,False
66,2,offense,55.2,25.27,4.26,0.77,-0.52,2.39,5,False
66,3,defense,47.0,27.39,2.25,-0.11,-4.17,0.31,9,False
66,4,defense,49.75,28.18,3.12,1.43,0.47,-1.93,6,False
66,5,defense,54.91,26.67,4.11,0.52,0.14,0.64,2,False
66,6,offense,52.45,27.73,3.02,0.42,-0.62,-1.76,4,False
66,7,defense,49.77,25.98,3.39,0.86,0.3,1.12,8,False
66,8,offense,51.74,25.97,3.66,-0.36,-0.8,-0.32,7,False
66,9,offense,47.6,25.55,1.36,-0.16,-2.87,-0.81,3,False
66,10,defense,39.36,33.74,1.09,1.48,-1.57,-3.36,11,False
66,11,offense,39.16,34.61,0.56,0.25,-0.49,3.72,10,True
66,12,defense,39.89,21.03,3.66,0.43,-0.44,1.33,13,False
66,13,offense,39.08,19.65,4.25,0.46,0.78,1.61,12,False
66,14,defense,56.83,26.92,3.28,-0.39,-4.36,3.65,1,False
66,15,disc,39.16,34.61,0.56,0.25,-0.49,3.72,0,False
67,1,offense,57.02,28.94,1.86,3.34,-4.78,7.55,14,False
67,2,offense,55.49,25.34,4.35,0.85,1.25,1.12,5,False
67,3,defense,47.15,27.39,2.05,-0.03,-3.06,1.11,9,False
67,4,defense,49.95,28.26,3.26,1.39,2.19,-0.6,6,False
67,5,defense,55.18,26.71,4.1,0.57,-0.02,0.8,2,False
67,6,offense,52.64,27.74,2.99,0.27,-0.45,-2.23,4,False
67,7,defense,49.99,26.04,3.36,0.82,-0.48,-0.48,8,False
67,8,offense,51.99,25.94,3.63,-0.45,-0.53,-1.47,7,False
67,9,offense,47.69,25.53,1.08,-0.13,-4.3,0.42,3,False
67,10,defense,39.44,33.83,1.1,1.2,0.05,-4.15,11,False
67,11,offense,39.21,34.64,0.65,0.52,1.4,4.04,10,True
67,12,defense,40.14,21.05,3.67,0.51,0.14,1.28,13,False
67,13,offense,39.37,19.68,4.19,0.59,-0.84,1.92,12,False
67,14,defense,57.04,26.93,3.02,0.07,-3.76,6.84,1,False
67,15,disc,39.21,34.64,0.65,0.52,1.4,4.04,0,False
68,1,offense,57.11,29.17,1.45,3.78,-6.18,6.57,14,False
68,2,offense,55.78,25.4,4.33,0.82,-0.16,-0.48,5,False
68,3,defense,47.26,27.39,1.82,-0.04,-3.36,-0.17,9,False
68,4,defense,50.17,28.34,3.4,1.25,2.02,-2.16,6,False
68,5,defense,55.44,26.75,4.04,0.6,-0.97,0.47,2,False
68,6,offense,52.83,27.76,2.92,0.15,-0.94,-1.76,4,False
68,7,defense,50.21,26.1,3.33,0.79,-0.32,-0.48,8,False
68,8,offense,52.22,25.91,3.53,-0.48,-1.44,-0.32,7,False
68,9,offense,47.74,25.51,0.7,-0.21,-5.61,-1.14,3,False
68,10,defense,39.49,33.88,0.99,0.91,-1.56,-4.39,11,False
68,11,offense,39.25,34.7,0.68,0.62,0.46,1.5,10,True
68,12,defense,40.38,21.09,3.68,0.6,0.14,1.28,13,False
68,13,offense,39.64,19.73,4.2,0.74,0.13,2.24,12,False
68,14,defense,57.22,26.96,2.61,0.71,-6.19,9.7,1,False
68,15,disc,39.25,34.7,0.68,0.62,0.46,1.5,0,False
69,1,offense,57.18,29.46,1.01,3.93,-6.66,2.27,14,False
69,2,offense,56.07,25.46,4.18,0.83,-2.24,0.15,5,False
69,3,defense,47.36,27.39,1.47,-0.12,-5.27,-1.13,9,False
69,4,defense,50.42,28.43,3.66,1.11,3.85,-2.06,6,False
69,5,defense,55.71,26.79,3.94,0.6,-1.44,-0.01,2,False
69,6,offense,53.03,27.77,2.84,0.02,-1.26,-1.92,4,False
69,7,defense,50.44,26.14,3.35,0.63,0.18,-2.39,8,False
69,8,offense,52.46,25.87,3.47,-0.5,-0.9,-0.3,7,False
69,9,offense,47.76,25.5,0.3,-0.23,-6.01,-0.36,3,False
69,10,defense,39.56,33.92,0.89,0.62,-1.56,-4.31,11,False
69,11,offense,39.31,34.76,0.84,0.54,2.36,-1.3,10,True
69,12,defense,40.62,21.14,3.6,0.64,-1.14,0.63,13,False
69,13,offense,39.91,19.8,4.07,0.95,-1.97,3.19,12,False
69,14,defense,57.37,27.04,2.28,1.4,-4.92,10.34,1,False
69,15,disc,39.31,34.76,0.84,0.54,2.36,-1.3,0,False
70,1,offense,57.22,29.76,0.69,4.14,-4.82,3.04,14,False
70,2,offense,56.34,25.5,4.1,0.72,-1.26,-1.6,5,False
70,3,defense,47.45,27.37,1.09,-0.24,-5.74,-1.77,9,False
70,4,defense,50.68,28.5,3.77,0.94,1.78,-2.55,6,False
70,5,defense,55.98,26.83,3.92,0.56,-0.32,-0.64,2,False
70,6,offense,53.21,27.76,2.83,-0.06,-0.15,-1.28,4,False
70,7,defense,50.66,26.18,3.36,0.47,0.18,-2.39,8,False
70,8,offense,52.68,25.84,3.44,-0.47,-0.49,0.32,7,False
70,9,offense,47.74,25.48,-0.08,-0.23,-5.76,-0.02,3,False
70,10,defense,39.61,33.93,0.81,0.41,-1.25,-3.2,11,False
70,11,offense,39.36,34.78,0.96,0.43,1.78,-1.58,10,True
70,12,defense,40.86,21.2,3.53,0.7,-1.14,0.96,13,False
70,13,offense,40.19,19.87,3.95,1.12,-1.81,2.55,12,False
70,14,defense,57.49,27.19,1.9,1.96,-5.69,8.42,1,False
70,15,disc,39.36,34.78,0.96,0.43,1.78,-1.58,0,False
71,1,offense,57.24,30.04,0.39,4.4,-4.52,4.0,14,False
71,2,offense,56.59,25.54,4.06,0.65,-0.63,-0.96,5,False
71,3,defense,47.5,27.35,0.74,-0.34,-5.26,-1.45,9,False
71,4,defense,50.96,28.55,3.77,0.69,-0.07,-3.79,6,False
71,5,defense,56.23,26.87,3.9,0.47,-0.31,-1.28,2,False
71,6,offense,53.39,27.74,2.81,-0.21,-0.29,-2.23,4,False
71,7,defense,50.88,26.19,3.34,0.26,-0.28,-3.19,8,False
71,8,offense,52.9,25.8,3.43,-0.45,-0.17,0.32,7,False
71,9,offense,47.7,25.47,-0.41,-0.19,-4.97,0.62,3,False
71,10,defense,39.66,33.95,0.81,0.32,0.02,-1.36,11,False
71,11,offense,39.44,34.79,1.01,0.15,0.7,-4.21,10,True
71,12,defense,41.09,21.24,3.5,0.67,-0.35,-0.51,13,False
71,13,offense,40.44,19.97,3.83,1.29,-1.81,2.55,12,False
71,14,defense,57.59,27.39,1.55,2.49,-5.37,7.95,1,False
71,15,disc,39.44,34.79,1.01,0.15,0.7,-4.21,0,False
72,1,offense,57.25,30.32,0.02,4.39,-5.46,-0.2,14,False
72,2,offense,56.86,25.58,3.93,0.75,-1.94,1.43,5,False
72,3,defense,47.51,27.31,0.41,-0.39,-4.95,-0.81,9,False
72,4,defense,51.21,28.57,3.47,0.4,-4.42,-4.32,6,False
72,5,defense,56.49,26.89,3.93,0.41,0.48,-0.96,2,False
72,6,offense,53.58,27.72,2.79,-0.33,-0.3,-1.75,4,False
72,7,defense,51.11,26.2,3.28,0.1,-0.93,-2.4,8,False
72,8,offense,53.14,25.78,3.38,-0.38,-0.66,1.12,7,False
72,9,offense,47.66,25.45,-0.64,-0.21,-3.36,-0.33,3,False
72,10,defense,39.71,33.96,0.74,0.32,-1.07,-0.04,11,False
72,11,offense,39.53,34.78,0.96,-0.1,-0.73,-3.83,10,True
72,12,defense,41.32,21.28,3.44,0.59,-0.96,-1.13,13,False
72,13,offense,40.68,20.06,3.67,1.42,-2.44,1.91,12,False
72,14,defense,57.68,27.58,1.17,3.04,-5.69,8.26,1,False
72,15,disc,39.53,34.78,0.96,-0.1,-0.73,-3.83,0,False
73,1,offense,57.23,30.64,-0.29,4.29,-4.6,-1.43,14,False
73,2,offense,57.13,25.62,3.94,0.91,0.12,2.39,5,False
73,3,defense,47.51,27.28,0.11,-0.44,-4.47,-0.81,9,False
73,4,defense,51.42,28.57,3.1,0.15,-5.65,-3.74,6,False
73,5,defense,56.74,26.9,4.04,0.31,1.6,-1.43,2,False
73,6,offense,53.77,27.69,2.85,-0.34,0.96,-0.16,4,False
73,7,defense,51.33,26.19,3.25,-0.09,-0.45,-2.87,8,False
73,8,offense,53.37,25.76,3.44,-0.34,0.78,0.64,7,False
73,9,offense,47.6,25.45,-0.67,-0.17,-0.49,0.64,3,False
73,10,defense,39.76,33.99,0.81,0.37,1.02,0.75,11,False
73,11,offense,39.59,34.75,0.86,-0.24,-1.46,-2.06,10,True
73,12,defense,41.55,21.32,3.39,0.57,-0.81,-0.33,13,False
73,13,offense,40.92,20.16,3.48,1.55,-2.76,1.91,12,False
73,14,defense,57.73,27.79,0.8,3.39,-5.49,5.24,1,False
73,15,disc,39.59,34.75,3.46,0.04,37.44,2.21,0,False
74,1,offense,57.18,30.92,-0.6,4.26,-4.72,-0.55,14,False
74,2,offense,57.38,25.71,3.93,1.05,-0.04,2.07,5,False
74,3,defense,47.5,27.26,-0.11,-0.48,-3.35,-0.49,9,False
74,4,defense,51.57,28.57,2.66,0.0,-6.52,-2.25,6,False
74,5,defense,57.02,26.93,4.17,0.29,1.91,-0.31,2,False
74,6,offense,53.96,27.66,2.9,-0.36,0.64,-0.32,4,False
74,7,defense,51.53,26.17,3.2,-0.18,-0.79,-1.28,8,False
74,8,offense,53.59,25.74,3.48,-0.26,0.67,1.11,7,False
74,9,offense,47.54,25.43,-0.68,-0.18,-0.16,-0.16,3,False
74,10,defense,39.81,34.02,0.85,0.32,0.65,-0.64,11,False
74,11,offense,39.63,34.72,0.56,-0.34,-4.47,-1.53,10,True
74,12,defense,41.77,21.34,3.36,0.59,-0.33,0.32,13,False
74,13,offense,41.13,20.27,3.33,1.59,-2.26,0.63,12,False
74,14,defense,57.76,28.05,0.44,3.54,-5.44,2.21,1,False
74,15,disc,39.63,34.72,5.87,0.24,36.16,2.99,0,False
75,1,offense,57.12,31.19,-0.91,4.4,-4.65,2.21,14,False
75,2,offense,57.65,25.8,3.78,1.24,-2.28,2.86,5,False
75,3,defense,47.48,27.22,-0.24,-0.51,-1.91,-0.49,9,False
75,4,defense,51.71,28.55,2.37,-0.13,-4.45,-1.93,6,False
75,5,defense,57.32,26.94,4.15,0.3,-0.33,0.13,2,False
75,6,offense,54.16,27.64,2.97,-0.34,1.11,0.32,4,False
75,7,defense,51.74,26.15,3.14,-0.3,-0.78,-1.76,8,False
75,8,offense,53.82,25.72,3.44,-0.27,-0.64,-0.16,7,False
75,9,offense,47.51,25.43,-0.7,-0.19,-0.32,-0.16,3,False
75,10,defense,39.88,34.06,0.91,0.28,0.97,-0.64,11,False
75,11,offense,39.65,34.7,0.13,-0.3,-6.51,0.71,10,False
75,12,defense,41.99,21.39,3.34,0.64,-0.33,0.64,13,False
75,13,offense,41.35,20.39,3.16,1.72,-2.6,1.91,12,False
75,14,defense,57.75,28.32,0.06,3.77,-5.62,3.48,1,False
75,15,disc,40.52,34.8,8.25,0.49,35.74,3.79,0,False
76,1,offense,57.04,31.46,-1.2,4.32,-4.28,-1.29,14,False
76,2,offense,57.9,25.89,3.53,1.37,-3.86,2.06,5,False
76,3,defense,47.46,27.19,-0.3,-0.48,-0.97,0.48,9,False
76,4,defense,51.85,28.55,2.21,-0.23,-2.31,-1.51,6,False
76,5,defense,57.62,26.96,4.1,0.39,-0.66,1.29,2,False
76,6,offense,54.36,27.62,3.03,-0.24,0.93,1.44,4,False
76,7,defense,51.95,26.13,3.09,-0.33,-0.8,-0.48,8,False
76,8,offense,54.06,25.72,3.45,-0.27,0.15,0.0,7,False
76,9,offense,47.47,25.41,-0.62,-0.22,1.29,-0.47,3,False
76,10,defense,39.94,34.06,0.89,0.14,-0.3,-2.07,11,False
76,11,offense,39.63,34.68,-0.18,-0.18,-4.63,1.73,10,False
76,12,defense,42.21,21.44,3.33,0.68,-0.17,0.64,13,False
76,13,offense,41.55,20.5,3.04,1.78,-1.78,0.95,12,False
76,14,defense,57.74,28.57,-0.26,4.06,-4.83,4.28,1,False
76,15,disc,41.4,34.87,10.7,0.83,36.84,5.0,0,False
77,1,offense,56.95,31.79,-1.43,4.26,-3.49,-0.8,14,False
77,2,offense,58.12,25.99,3.33,1.37,-2.87,-0.01,5,False
77,3,defense,47.43,27.14,-0.39,-0.46,-1.28,0.32,9,False
77,4,defense,52.0,28.53,2.3,-0.41,1.31,-2.71,6,False
77,5,defense,57.87,26.99,4.05,0.45,-0.83,0.93,2,False
77,6,offense,54.57,27.61,3.18,-0.15,2.21,1.44,4,False
77,7,defense,52.16,26.1,3.08,-0.36,-0.16,-0.48,8,False
77,8,offense,54.28,25.69,3.47,-0.25,0.31,0.32,7,False
77,9,offense,47.42,25.39,-0.5,-0.23,1.76,-0.15,3,False
77,10,defense,40.01,34.06,0.96,-0.1,1.06,-3.59,11,False
77,11,offense,39.57,34.69,-0.42,-0.12,-3.6,0.96,10,False
77,12,defense,42.43,21.5,3.35,0.8,0.29,1.76,13,False
77,13,offense,41.74,20.63,3.01,1.89,-0.51,1.6,12,False
77,14,defense,57.7,28.84,-0.55,4.1,-4.31,0.62,1,False
77,15,disc,42.28,34.95,13.21,1.14,37.64,4.62,0,False
78,1,offense,56.84,32.08,-1.66,4.33,-3.51,0.95,14,False
78,2,offense,58.31,26.08,2.97,1.35,-5.41,-0.34,5,False
78,3,defense,47.41,27.12,-0.43,-0.39,-0.65,0.96,9,False
78,4,defense,52.16,28.5,2.37,-0.61,1.0,-3.03,6,False
78,5,defense,58.11,27.03,3.89,0.56,-2.33,1.69,2,False
78,6,offense,54.78,27.61,3.22,-0.06,0.62,1.28,4,False
78,7,defense,52.36,26.08,3.06,-0.38,-0.32,-0.32,8,False
78,8,offense,54.52,25.67,3.44,-0.23,-0.49,0.32,7,False
78,9,offense,47.39,25.37,-0.4,-0.24,1.44,-0.15,3,False
78,10,defense,40.06,34.04,0.93,-0.31,-0.57,-3.25,11,False
78,11,offense,39.53,34.69,-0.5,-0.06,-1.22,0.84,10,False
78,12,defense,42.66,21.54,3.32,0.86,-0.5,0.96,13,False
78,13,offense,41.93,20.76,2.91,1.97,-1.47,1.27,12,False
78,14,defense,57.65,29.14,-0.82,4.1,-4.14,-0.01,1,False
78,15,disc,43.16,35.02,13.21,1.14,-0.09,-0.01,0,False
79,1,offense,56.71,32.35,-1.85,4.54,-2.75,3.18,14,False
79,2,offense,58.49,26.16,2.65,1.39,-4.87,0.53,5,False
79,3,defense,47.37,27.1,-0.45,-0.38,-0.32,0.16,9,False
79,4,defense,52.34,28.43,2.34,-0.91,-0.42,-4.47,6,False
79,5,defense,58.37,27.08,3.76,0.6,-1.93,0.53,2,False
79,6,offense,55.02,27.61,3.36,0.1,2.03,2.4,4,False
79,7,defense,52.56,26.05,3.13,-0.42,1.12,-0.63,8,False
79,8,offense,54.74,25.66,3.41,-0.31,-0.47,-1.28,7,False
79,9,offense,47.38,25.35,-0.16,-0.19,3.67,0.81,3,False
79,10,defense,40.13,33.99,0.92,-0.45,-0.14,-2.08,11,False
79,11,offense,39.49,34.68,-0.44,0.02,0.96,1.24,10,False
79,12,defense,42.89,21.61,3.26,0.88,-0.81,0.32,13,False
79,13,offense,42.14,20.9,2.83,2.07,-1.15,1.43,12,False
79,14,defense,57.58,29.42,-1.08,4.23,-3.85,2.06,1,False
79,15,disc,44.04,35.1,13.2,1.14,-0.09,-0.01,0,False
80,1,offense,56.57,32.64,-2.0,4.43,-2.36,-1.6,14,False
80,2,offense,58.65,26.25,2.36,1.41,-4.3,0.35,5,False
80,3,defense,47.34,27.09,-0.43,-0.35,0.31,0.48,9,False
80,4,defense,52.5,28.35,2.22,-1.14,-1.71,-3.51,6,False
80,5,defense,58.62,27.12,3.87,0.62,1.55,0.32,2,False
80,6,offense,55.24,27.62,3.45,0.13,1.42,0.48,4,False
80,7,defense,52.76,26.02,3.18,-0.42,0.63,0.0,8,False
80,8,offense,54.97,25.65,3.45,-0.31,0.63,0.0,7,False
80,9,offense,47.38,25.34,0.24,-0.14,5.91,0.82,3,False
80,10,defense,40.19,33.95,0.86,-0.62,-0.77,-2.56,11,False
80,11,offense,39.48,34.68,-0.2,-0.0,3.49,-0.34,10,False
80,12,defense,43.1,21.67,3.13,0.86,-1.93,-0.33,13,False
80,13,offense,42.32,21.04,2.82,2.09,-0.17,0.32,12,False
80,14,defense,57.48,29.69,-1.28,4.27,-3.03,0.47,1,False
80,15,disc,44.92,35.18,13.2,1.13,-0.09,-0.01,0,False
81,1,offense,56.43,32.97,-2.11,4.46,-1.6,0.47,14,False
81,2,offense,58.79,26.35,2.2,1.42,-2.37,0.12,5,False
81,3,defense,47.31,27.06,-0.4,-0.4,0.49,-0.8,9,False
81,4,defense,52.63,28.25,2.06,-1.3,-2.48,-2.36,6,False
81,5,defense,58.87,27.16,4.09,0.6,3.42,-0.23,2,False
81,6,offense,55.48,27.65,3.61,0.13,2.38,0.01,4,False
81,7,defense,52.99,25.99,3.26,-0.42,1.27,0.0,8,False
81,8,offense,55.2,25.61,3.48,-0.36,0.48,-0.64,7,False
81,9,offense,47.42,25.34,0.65,-0.08,6.23,0.82,3,False
81,10,defense,40.25,33.91,0.93,-0.79,0.99,-2.48,11,False
81,11,offense,39.48,34.68,0.02,-0.01,3.29,-0.12,10,False
81,12,defense,43.3,21.73,2.94,0.92,-2.9,0.95,13,False
81,13,offense,42.49,21.18,2.77,2.12,-0.81,0.47,12,False
81,14,defense,57.38,29.98,-1.37,4.27,-1.43,-0.01,1,False
81,15,disc,45.8,35.25,13.19,1.13,-0.09,-0.01,0,False
82,1,offense,56.28,33.27,-2.14,4.67,-0.52,3.02,14,False
82,2,offense,58.91,26.46,2.05,1.55,-2.29,2.06,5,False
82,3,defense,47.29,27.03,-0.26,-0.45,2.09,-0.63,9,False
82,4,defense,52.74,28.15,1.86,-1.27,-3.04,0.47,6,False
82,5,defense,59.16,27.2,4.27,0.54,2.57,-0.97,2,False
82,6,offense,55.72,27.65,3.51,0.08,-1.5,-0.78,4,False
82,7,defense,53.21,25.96,3.39,-0.45,1.92,-0.47,8,False
82,8,offense,55.43,25.58,3.57,-0.52,1.3,-2.39,7,False
82,9,offense,47.5,25.35,1.03,-0.06,5.76,0.34,3,False
82,10,defense,40.3,33.85,0.94,-0.86,0.07,-1.16,11,False
82,11,offense,39.5,34.68,0.3,0.01,4.2,0.27,10,False
82,12,defense,43.48,21.78,2.79,0.84,-2.3,-1.18,13,False
82,13,offense,42.68,21.32,2.64,2.1,-1.93,-0.33,12,False
82,14,defense,57.27,30.26,-1.44,4.27,-0.95,-0.0,1,False
82,15,disc,46.68,35.33,13.18,1.13,-0.09,-0.01,0,False
83,1,offense,56.13,33.57,-2.13,4.77,0.14,1.59,14,False
83,2,offense,59.04,26.55,1.98,1.62,-1.02,0.99,5,False
83,3,defense,47.28,26.99,-0.14,-0.48,1.77,-0.47,9,False
83,4,defense,52.85,28.07,1.75,-1.13,-1.62,2.07,6,False
83,5,defense,59.48,27.23,4.44,0.51,2.67,-0.36,2,False
83,6,offense,55.98,27.65,3.64,-0.04,1.93,-1.75,4,False
83,7,defense,53.45,25.94,3.46,-0.45,1.11,0.0,8,False
83,8,offense,55.68,25.55,3.61,-0.64,0.66,-1.91,7,False
83,9,offense,47.61,25.35,1.43,-0.06,5.92,0.02,3,False
83,10,defense,40.37,33.77,1.01,-1.04,1.05,-2.61,11,False
83,11,offense,39.54,34.69,0.59,0.01,4.45,0.03,10,False
83,12,defense,43.64,21.85,2.65,0.8,-2.08,-0.65,13,False
83,13,offense,42.85,21.46,2.63,2.12,-0.17,0.32,12,False
83,14,defense,57.19,30.56,-1.41,4.3,0.47,0.48,1,False
83,15,disc,47.55,35.4,13.18,1.13,-0.09,-0.01,0,False
84,1,offense,55.99,33.9,-2.07,4.61,0.99,-2.39,14,False
84,2,offense,59.18,26.68,2.03,1.65,0.73,0.5,5,False
84,3,defense,47.28,26.96,0.08,-0.38,3.34,1.45,9,False
84,4,defense,52.96,28.01,1.74,-0.85,-0.12,4.26,6,False
84,5,defense,59.79,27.25,4.59,0.54,2.22,0.37,2,False
84,6,offense,56.19,27.64,3.68,-0.23,0.67,-2.87,4,False
84,7,defense,53.69,25.9,3.42,-0.47,-0.64,-0.32,8,False
84,8,offense,55.93,25.49,3.65,-0.57,0.62,1.12,7,False
84,9,offense,47.72,25.34,1.74,-0.06,4.64,0.02,3,False
84,10,defense,40.44,33.7,1.12,-1.16,1.78,-1.75,11,False
84,11,offense,39.59,34.69,0.96,-0.06,5.47,-1.07,10,False
84,12,defense,43.82,21.89,2.56,0.76,-1.28,-0.65,13,False
84,13,offense,43.02,21.6,2.62,2.18,-0.18,0.96,12,False
84,14,defense,57.1,30.84,-1.39,4.25,0.33,-0.64,1,False
84,15,disc,48.43,35.48,13.17,1.13,-0.09,-0.01,0,False
